"id"|"category_id"|"title"|"description"|"points"|"image_url"|"display_order"
"1"|"1"|"Prospective Orderite"|""|"0"|"https://theorder.nma-fallout.com/achievements/images/h5.jpg"|"1"
"2"|"1"|"Initiate of the Order"|""|"5"|"https://theorder.nma-fallout.com/achievements/images/r1.jpg"|"2"
"3"|"1"|"Plebeian of the Order"|""|"10"|"https://theorder.nma-fallout.com/achievements/images/r2.jpg"|"3"
"4"|"1"|"Citizen of the Order"|""|"15"|"https://theorder.nma-fallout.com/achievements/images/r3.jpg"|"4"
"5"|"1"|"Senior Citizen of the Order"|""|"20"|"https://theorder.nma-fallout.com/achievements/images/r4.jpg"|"5"
"6"|"1"|"Counsellor of the Order"|""|"25"|"https://theorder.nma-fallout.com/achievements/images/r5.jpg"|"6"
"7"|"1"|"Senior Counsellor of the Order"|""|"30"|"https://theorder.nma-fallout.com/achievements/images/r6.jpg"|"7"
"8"|"1"|"Elder of the Order"|""|"35"|"https://theorder.nma-fallout.com/achievements/images/r7.jpg"|"8"
"9"|"1"|"Venerable High Elder of the Order"|""|"40"|"https://theorder.nma-fallout.com/achievements/images/r8.jpg"|"9"
"10"|"1"|"Founding Father of the Order"|""|"50"|"https://theorder.nma-fallout.com/achievements/images/r9.jpg"|"10"
"11"|"2"|"Achievement of Aristocracy"|"Awarded those who commit outstanding aristocratic actions."|"15"|"https://theorder.nma-fallout.com/achievements/images/mp7.jpg"|"1"
"12"|"2"|"Achievement of Charismatic Excellence"|"Given to the immensely cool and charismatic."|"25"|"https://theorder.nma-fallout.com/achievements/images/mp2.jpg"|"2"
"13"|"2"|"Achievement of Cheating Death Through Surviving a Helicopter Crash"|"Available to anyone who's cheated death through surviving a helicopter crash."|"25"|"https://theorder.nma-fallout.com/achievements/images/mp9.jpg"|"3"
"14"|"2"|"Achievement of Geniusness"|"May be awarded to those who've displayed outstanding brilliance of thought."|"20"|"https://theorder.nma-fallout.com/achievements/images/mp4.jpg"|"4"
"15"|"2"|"Achievement of Nuclear Love"|"You love Fallout and Fallout loves you. Awarded for an outstanding relation to the game."|"15"|"https://theorder.nma-fallout.com/achievements/images/mp8.jpg"|"5"
"16"|"2"|"Achievement for Service to the Motherland"|"Given to those in some way affiliated with the Motherland."|"20"|"https://theorder.nma-fallout.com/achievements/images/mp3.jpg"|"6"
"17"|"2"|"All Your Ass Are Belong to bntest"|"You have heretofore unforeseen powers and will likely become a Demigod in due time. Or, in other words, ""disabling all your asses to fix, hold p</S>lz""."|"50"|"https://theorder.nma-fallout.com/achievements/images/n1.jpg"|"7"
"18"|"2"|"Alpaca Herder oTO"|"You ordered a herd of alpacas, the question is where did you bring them?"|"15"|"https://theorder.nma-fallout.com/achievements/images/dg12.png"|"8"
"19"|"2"|"Amazing Battle Pope Achievement"|"Given to Popes of Battle who fight in the name of silly hats everywhere."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp29.jpg"|"9"
"20"|"2"|"The Bad Karma Achievement"|"Given to those who have shown a large amount of Machiavellianism."|"-25"|"https://theorder.nma-fallout.com/achievements/images/n21.jpg"|"10"
"21"|"2"|"The Beard Achievement Mk.II"|"We recognize your dedication to facial hair far surpasses your need to look either generally benevolent or like someone your average person would like to engage in conversation."|"15"|"https://theorder.nma-fallout.com/achievements/images/n48.jpg"|"11"
"22"|"2"|"Corn in the Poop Achievement"|"this is bestowed upon those who view ruining everybody's fun less as a pastime and more as an art-form. It's the Official Party Pooper Mk II"|"-15"|"https://theorder.nma-fallout.com/achievements/images/a12.png"|"12"
"23"|"2"|"The Golden Cock Achievement"|"Awarded to those whose adventures in bed are outstandingly impressive."|"25"|"https://theorder.nma-fallout.com/achievements/images/mp1.jpg"|"13"
"24"|"2"|"I'm Too Old For This Shit"|"Major Personal - For those who, in a manner truly reminiscent of Clint Eastwood or Yoda or whoever, have surmounted supposedly insurmountable odds and pulled off a feat which should by all rights be impossible for them."|"20"|"https://theorder.nma-fallout.com/achievements/images/n3.jpg"|"14"
"25"|"2"|"The Just Say No/Red Ribbon Achievement"|"This one is for having overcome great hardships and sorted ones shit out."|"15"|"https://theorder.nma-fallout.com/achievements/images/mp38.jpg"|"15"
"26"|"2"|"Liposuction"|"You were pretty fat, but after some darn hard work you're now a little less fat!"|"15"|"https://theorder.nma-fallout.com/achievements/images/a4.png"|"16"
"27"|"2"|"Mr. Man Achievement"|"May be awarded the exceptionally manly or sexist."|"20"|"https://theorder.nma-fallout.com/achievements/images/mp5.jpg"|"17"
"28"|"2"|"Official Party Pooper Achievement"|"Given to those who have at one time or many ruined a good thread/forum with their postings/rants."|"-10"|"https://theorder.nma-fallout.com/achievements/images/mp10.jpg"|"18"
"29"|"2"|"Musician oTO"|"Given to those who can play of a music instrument, went on tour with a band, recorded an album. You rule and you know it."|"20"|"https://theorder.nma-fallout.com/achievements/images/a19.png"|"19"
"30"|"2"|"OH MY GOD NOT THE BEES!!!!!!!!!!1"|"OH, NO! NOT THE BEES! NOT THE BEES! AAAAAHHHHH! OH, THEY'RE IN MY EYES! MY EYES! AAAAHHHHH! AAAAAGGHHH!"|"-15"|"https://theorder.nma-fallout.com/achievements/images/mp21.jpg"|"20"
"31"|"2"|"Olympian oTO"|"You like to be in very good shape, and you work out... a lot! Why are you reading this by the way? Go pump some iron already!"|"10"|"https://theorder.nma-fallout.com/achievements/images/a2.png"|"21"
"32"|"2"|"Potential Pedophile - Azure Legacy Achievement"|""|"-5"|"https://theorder.nma-fallout.com/achievements/images/mp41.jpg"|"22"
"33"|"2"|"The Terrorist Achievement"|"May be given to terrorists, islamists, or other people from the Middle East."|"15"|"https://theorder.nma-fallout.com/achievements/images/mp6.jpg"|"23"
"34"|"2"|"Unkillable"|"The Nameless One salutes you. You cannot be killed."|"10"|"https://theorder.nma-fallout.com/achievements/images/n2.jpg"|"24"
"35"|"2"|"The Velvet Rose"|"Appointed to Orderites who have completed military service."|"15"|"https://theorder.nma-fallout.com/achievements/images/mp32.jpg"|"25"
"36"|"2"|"The Zeldanian Triforce Achievement"|"Given to those who have displayed an impressive amount of Wisdom, Power and Courage at one and the same time."|"15"|"https://theorder.nma-fallout.com/achievements/images/mp11.jpg"|"26"
"37"|"3"|"A Face for Radio"|"You have an exceptional voice, capable of enthralling the masses or calming survivors in the midst of a zombie apocalypse."|"0"|"https://theorder.nma-fallout.com/achievements/images/dg2.png"|"1"
"38"|"3"|"Abused Parent Achievement"|"Given to those being dominated by their spawn and hating life as a result."|"0"|"https://theorder.nma-fallout.com/achievements/images/n52.jpg"|"2"
"39"|"3"|"Achievement of Blind Faith"|"Given to those who have seen the light and afterwards not regained proper sight. This achievement also conveys -1 perception."|"-10"|"https://theorder.nma-fallout.com/achievements/images/ip19.jpg"|"3"
"40"|"3"|"Achievement of Frail Health"|"""Feeling funny in my mind, Lord, I believe I'm fixing to die, fixing to die"""|"-5"|"https://theorder.nma-fallout.com/achievements/images/n6.jpg"|"4"
"41"|"3"|"Achievement for Poker Excellence"|"Given to skillful (or lucky) poker players."|"15"|"https://theorder.nma-fallout.com/achievements/images/ip2.jpg"|"5"
"42"|"3"|"The Achievement of Ruthlessness"|"Given to those who have proven to be unaffected by emotions like love, hate and achievement points."|"0"|"https://theorder.nma-fallout.com/achievements/images/mp26.jpg"|"6"
"43"|"3"|"Achievement of Service to the Antichrist"|"Awarded for prominent services to the Dark Master."|"10"|"https://theorder.nma-fallout.com/achievements/images/ip6.jpg"|"7"
"44"|"3"|"Achievement of Thoughtlessness"|"May be given to the thoughtless, stupid or the clumsy."|"-5"|"https://theorder.nma-fallout.com/achievements/images/ip13.jpg"|"8"
"45"|"3"|"Achievement of Thoughtlessness Mk.II"|"Are you serious? How you're even still breathing is a marvel to us all."|"-10"|"https://theorder.nma-fallout.com/achievements/images/a6.png"|"9"
"46"|"3"|"Achievement of Zen"|"For people who accept whatever life or these boards throw at them with impressive patience."|"10"|"https://theorder.nma-fallout.com/achievements/images/dg4.png"|"10"
"47"|"3"|"The Aluminum Haberdasher Achievement"|"Everyone knows you're a bit funny in the head, but this latest in tinfoil chapeau technology should help keep them from discovering the details of just what's going on behind those twitchy, squinty little eyes of yours."|"-5"|"https://theorder.nma-fallout.com/achievements/images/n37.jpg"|"11"
"48"|"3"|"Amazing Carpenter Achievement"|"For those who master the ancient craft of carpeting."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp19.jpg"|"12"
"49"|"3"|"Animal Fiend"|"Awarded to those who have a strange connection with animals"|"-10"|"https://theorder.nma-fallout.com/achievements/images/a7.png"|"13"
"50"|"3"|"The Art of War"|"Awarded to those who can field a painted army in WHFB/WH40k or other game of comparable nerditude, or to those with a special relationship with Warhammer."|"5"|"https://theorder.nma-fallout.com/achievements/images/dg3.png"|"14"
"51"|"3"|"Artist oTO"|"Naturally, as an artist--you believe this should be *Major* Personal."|"10"|"https://theorder.nma-fallout.com/achievements/images/a8.png"|"15"
"52"|"3"|"The Atheist Achievement"|"You don't believe in God, Fairy Tales, or Point Systems."|"0"|"https://theorder.nma-fallout.com/achievements/images/n44.jpg"|"16"
"53"|"3"|"The Awesome Job Achievement"|"You go to work knowing that you're better than the millions of losers flipping burgers for a living. And knowing that you might blow up something."|"10"|"https://theorder.nma-fallout.com/achievements/images/a5.png"|"17"
"54"|"3"|"The Bad Luck Achievement"|"Since it must suck to be you, you are awarded with minus five points."|"-5"|"https://theorder.nma-fallout.com/achievements/images/ip15.jpg"|"18"
"55"|"3"|"Beacon of Altruism"|"Given to those known for their selfless service to others."|"10"|"https://theorder.nma-fallout.com/achievements/images/n22.jpg"|"19"
"56"|"3"|"The Beard Achievement."|"Given to those who have the guts to have dead proteins on their face."|"10"|"https://theorder.nma-fallout.com/achievements/images/n23.jpg"|"20"
"57"|"3"|"Bilbos Temper Achievement"|"Given to those prone to suddenly and without warning lose their shit over the smallest of things."|"-10"|"https://theorder.nma-fallout.com/achievements/images/mp13.jpg"|"21"
"58"|"3"|"Boy George"|"At the very least you look pretty."|"0"|"https://theorder.nma-fallout.com/achievements/images/a9.png"|"22"
"59"|"3"|"The Burning Vulva Achievement"|"Given to those who have an exceptionally hot vagina."|"10"|"https://theorder.nma-fallout.com/achievements/images/ip4.jpg"|"23"
"60"|"3"|"The Camel Achievement"|"Proudly carried by people with a special relationship to camels - be it smoking the cigarette brand for many years, or being a notorious Camel Racer."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp33.jpg"|"24"
"61"|"3"|"The Capitalist Pig Achievement/Corporate Minion Mk. II"|"What's the matter with you and all that money? Disgusting! You already have enough, we're not giving you points in addition!"|"0"|"https://theorder.nma-fallout.com/achievements/images/dg10.png"|"25"
"62"|"3"|"Check out the mullet on that dude"|"Awarded to those who manage to be pretty cool dudes in spite of ridiculously stupid haircuts."|"-10"|"https://theorder.nma-fallout.com/achievements/images/n24.jpg"|"26"
"63"|"3"|"Corporate Minion"|"Awarded to those who have boring desk jobs that keep them away from here, or away from the internet in general or gaming for extended periods of time."|"-5"|"https://theorder.nma-fallout.com/achievements/images/mp24.jpg"|"27"
"64"|"3"|"Crotch Shot"|"Child hit Orderite in the groin, inflicting 0 points of damage. With all the punishment your crotch has received, we hope you're not sterile."|"0"|"https://theorder.nma-fallout.com/achievements/images/dg13.png"|"28"
"65"|"3"|"Cushion for the Pushin' Achievement"|"Given to those who should stop stuffing their faces with jelly donuts."|"-5"|"https://theorder.nma-fallout.com/achievements/images/ip18.jpg"|"29"
"66"|"3"|"Depleted Liver Achievement"|"Carried by those who drink, post, and post while drinking."|"-5"|"https://theorder.nma-fallout.com/achievements/images/mp12.jpg"|"30"
"67"|"3"|"Do Androids What Now?"|"Your knowledge and love for sci-fi will never get you laid, but you are somehow happy anyway."|"5"|"https://theorder.nma-fallout.com/achievements/images/mp16.jpg"|"31"
"68"|"3"|"The Die-Hard Coffee Drinker Achievement"|"Yippie Ki-Yay motherfucker! Tea means nothing to you. Must... drink... coffee... now!"|"10"|"https://theorder.nma-fallout.com/achievements/images/a13.png"|"32"
"69"|"3"|"Exaybachay's Charm"|"""My name is Exaybachay. He Who Talks Loud, Saying Nothing."""|"0"|"https://theorder.nma-fallout.com/achievements/images/a15.png"|"33"
"70"|"3"|"The Extravaganza Achievement"|"All your travelling led you on another orderite's doorstep. Quaffer for everybody!"|"15"|"https://theorder.nma-fallout.com/achievements/images/a1.png"|"34"
"71"|"3"|"Fish Achievement"|"Awarded those who have a special connection to fish."|"5"|"https://theorder.nma-fallout.com/achievements/images/ip11.jpg"|"35"
"72"|"3"|"Flower of cynicism Achievement"|"Given to (some of) the cynicals."|"10"|"https://theorder.nma-fallout.com/achievements/images/ip5.jpg"|"36"
"73"|"3"|"FrankenPenis"|"Your penis is an abomination to behold. GRAB THE TORCHES!"|"-5"|"https://theorder.nma-fallout.com/achievements/images/n20.jpg"|"37"
"74"|"3"|"The Frozen Vulva Achievement"|"You know, God didn't create pussy to achieve absolute zero temperatures."|"-10"|"https://theorder.nma-fallout.com/achievements/images/a16.png"|"38"
"75"|"3"|"Funniest Poster of the 20th Century"|"Instated for the recognition of has beens and wash ups."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp27.jpg"|"39"
"76"|"3"|"Furry Achievement"|"Given to those with a tendency to purr and/or masturbate to furries."|"-5"|"https://theorder.nma-fallout.com/achievements/images/ip14.jpg"|"40"
"77"|"3"|"The Game Where You Sweep in Front of a Granite Stone Achievement (TGWYSIFOAGSA)"|"Given to those who play Curling or who are just Canadians."|"5"|"https://theorder.nma-fallout.com/achievements/images/n25.jpg"|"41"
"78"|"3"|"The Golden Kettle Achievement"|"May be given to kettles, and/or notorious drinkers of tea."|"15"|"https://theorder.nma-fallout.com/achievements/images/ip1.jpg"|"42"
"79"|"3"|"The Golden Shower Achievement"|"Given to people with either a deep and perverse affection for, alternatively, a deep hatred towards the act and/or sound of women peeing. From their vag."|"-5"|"https://theorder.nma-fallout.com/achievements/images/n27.jpg"|"43"
"80"|"3"|"Good Intentions; Poor Execution Achievement"|"Despite your well-considered plans, you consistently botch things up."|"-5"|"https://theorder.nma-fallout.com/achievements/images/mp15.jpg"|"44"
"81"|"3"|"Great Patriotic Gaming Collective Achievement"|"Given to those who's game collection could feed a third world country... twice. Also given to those who are notable game buffs."|"10"|"https://theorder.nma-fallout.com/achievements/images/ip7.jpg"|"45"
"82"|"3"|"How Do I Use This Thing?"|"One day you may learn what it really feels like. Not today, though. Not today."|"-5"|"https://theorder.nma-fallout.com/achievements/images/a24.png"|"46"
"83"|"3"|"Hut Architect"|"Ability to create housing with shit and hay."|"5"|"https://theorder.nma-fallout.com/achievements/images/n9.jpg"|"47"
"84"|"3"|"I Play with Transformers!"|"Optimus Prime ain't got shit on me!"|"-10"|"https://theorder.nma-fallout.com/achievements/images/n8.jpg"|"48"
"85"|"3"|"The John Cleese Impersonator Achievement"|"Carried by those who think they are as funny as John Cleese."|"-5"|"https://theorder.nma-fallout.com/achievements/images/mp36.jpg"|"49"
"86"|"3"|"The Load of Crock(er) Whiners Achievement"|"Shoved down the throat of those who whine more than what's good for them, or anyone (especially about achievements)."|"-10"|"https://theorder.nma-fallout.com/achievements/images/mp25.jpg"|"50"
"87"|"3"|"The Lost Son Returns"|"Given to Oldies who have gone missing and then returned."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp30.jpg"|"51"
"88"|"3"|"The Look of Disapproval"|"You do things that most people wouldn't. Although you think it may just be ""a little thing"", the looks people shoot your way let you know you're doing something that's fucked up."|"-10"|"https://theorder.nma-fallout.com/achievements/images/a14.png"|"52"
"89"|"3"|"Luck of the Leprechaun Achievement"|"May be given to Orderites who have somehow been exceptionally lucky."|"10"|"https://theorder.nma-fallout.com/achievements/images/ip3.jpg"|"53"
"90"|"3"|"Movie Buff"|"We don't even need Roger & Ebert when we've got you around."|"0"|"https://theorder.nma-fallout.com/achievements/images/a18.png"|"54"
"91"|"3"|"Mr. Eddie"|"Carriers have displayed admirable quantities of road-rage."|"-10"|"https://theorder.nma-fallout.com/achievements/images/mp14.jpg"|"55"
"92"|"3"|"Mutt Achievement"|"Keith Richards doesn't even have as much foreign blood as you."|"0"|"https://theorder.nma-fallout.com/achievements/images/mutt.jpg"|"56"
"93"|"3"|"Nerd"|"An intelligent but single-minded person obsessed with an antisocial hobby or pursuit, example : a computer nerd."|"-5"|"https://theorder.nma-fallout.com/achievements/images/n31.jpg"|"57"
"94"|"3"|"The Nitpicking Achievement"|"You pay attention to details. Maybe too much. But in the end that coma's gonna make a difference, isn't it Oscar?"|"5"|"https://theorder.nma-fallout.com/achievements/images/a21.png"|"58"
"95"|"3"|"No Order, Only Chaos"|"For awesome math skills, awful headaches, gosu Go skillz, and/or thinking all will be revealed through Jewish Numerology."|"0"|"https://theorder.nma-fallout.com/achievements/images/mp23.jpg"|"59"
"96"|"3"|"OJ Achievement oTO"|"“If it doesn’t fit, you must acquit.” Awarded to those that have been acquitted of a felony in a court of law when doing hard time in prison was at stake."|"10"|"https://theorder.nma-fallout.com/achievements/images/oj.png"|"60"
"97"|"3"|"The Panda Bear Achievement"|"For those people who recognize the greatness that is black metal. Black Metal. Serious Business. Serious Music."|"5"|"https://theorder.nma-fallout.com/achievements/images/n5.jpg"|"61"
"98"|"3"|"Pathetic Mob Riot Achievement, or Hillbilly Achievement"|"Given either to people who pathetically try to overthrow the Orders autorities, or to people with a remarkably hillbilly lifestyle."|"-5"|"https://theorder.nma-fallout.com/achievements/images/ip17.jpg"|"62"
"99"|"3"|"Pet Lover Extrordinaire"|"You love animals, you play with animals, you save animals' lives goddammit."|"10"|"https://theorder.nma-fallout.com/achievements/images/n51.jpg"|"63"
"100"|"3"|"Phobia"|"Irrationality is part of your life. You can freak out because of the smallest thing."|"-5"|"https://theorder.nma-fallout.com/achievements/images/n32.jpg"|"64"
"101"|"3"|"Played Fallout 3 And Kind of Liked it!"|"""Well, it's not that bad except for.. And.. But.. Yeah..."""|"-5"|"https://theorder.nma-fallout.com/achievements/images/n19.jpg"|"65"
"102"|"3"|"Pothead Achievement"|"This is given to people who are either established herbalists or just a bit slow in the head for suspicious reasons."|"5"|"https://theorder.nma-fallout.com/achievements/images/ip12.jpg"|"66"
"103"|"3"|"The Prawn Achievement"|"Given to those who are (or have been) the prawn in a serious relationship."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp34.jpg"|"67"
"104"|"3"|"The Quaffer Shot oTO Achievement"|"you leik ice-cream!!!"|"5"|"https://theorder.nma-fallout.com/achievements/images/mp28.jpg"|"68"
"105"|"3"|"The Rad Fast Food Achievement of Amazing Burger Flippery or Other Menial Fast Food Related Task"|"Given to those who have passed the half-hour introduction educational course at any workplace in fast foods."|"-5"|"https://theorder.nma-fallout.com/achievements/images/n4.jpg"|"69"
"106"|"3"|"Relentless Couch Potato Achievement"|"Awarded only to those who have displayed impressive levels of laziness."|"5"|"https://theorder.nma-fallout.com/achievements/images/ip8.jpg"|"70"
"107"|"3"|"The Samwell Achievement"|"May be given to candidates who display an impressive amount of Samwellness, or just to black people."|"5"|"https://theorder.nma-fallout.com/achievements/images/ip9.jpg"|"71"
"108"|"3"|"The Scale of Justice Achievement"|"Awarded to the just, alternatively to the fat."|"5"|"https://theorder.nma-fallout.com/achievements/images/ip10.jpg"|"72"
"109"|"3"|"The Silver Kettle Achievement"|"So.. You essentially drink dirt water. Cool story, bro."|"10"|"https://theorder.nma-fallout.com/achievements/images/n18.jpg"|"73"
"110"|"3"|"Skeleton King"|"You should really try eating sometime soon or you might vanish into thin air. Well, at least you're not fat, amirite?"|"-5"|"https://theorder.nma-fallout.com/achievements/images/a17.png"|"74"
"111"|"3"|"Soft Drink Sommelier"|"Awarded to those who enjoy unhealthy amounts of pop, or have extensive knowledge about the most obscure combinations of flavours the Coca-Cola company have ever concocted."|"5"|"https://theorder.nma-fallout.com/achievements/images/dg1.png"|"75"
"112"|"3"|"SpiderJew Achievement"|"you love spiders and hate jews. normally this would be a negative achievement, but the spider was on your penis."|"5"|"https://theorder.nma-fallout.com/achievements/images/mp40.jpg"|"76"
"113"|"3"|"Sweaty Palms Achievement"|"Given to Orderites with extensive or excessive pron collections, prostitute mingling, crippling fetishes or jobs within the industry."|"10"|"https://theorder.nma-fallout.com/achievements/images/mp17.jpg"|"77"
"114"|"3"|"The Transporter Achievement"|"For those whose driving skills are worthy of an Formula 1 champion, or just good at survival in crazy road tests!"|"10"|"https://theorder.nma-fallout.com/achievements/images/n35.jpg"|"78"
"115"|"3"|"Who Am I?"|"No, seriously....who the hell are you?"|"-5"|"https://theorder.nma-fallout.com/achievements/images/n7.jpg"|"79"
"116"|"3"|"Why So Serious?"|"Appointed to those who crush fun by taking things just a little too seriously."|"-10"|"https://theorder.nma-fallout.com/achievements/images/n10.jpg"|"80"
"117"|"3"|"Wooz is Dead Physics"|"Given to Wooz, because according to the laws of physics, he is dead. (This is not battle related, it's physics.)"|"-10"|"https://theorder.nma-fallout.com/achievements/images/mp39.jpg"|"81"
"118"|"3"|"Worst Achievement Ever"|"Modern hero for certain, living in your parent's basement for others, you talk incessantly about super heroes and villains and your mind produces the most twisted ideas ever seen/read."|"10"|"https://theorder.nma-fallout.com/achievements/images/a11.png"|"82"
"119"|"3"|"The Yellow Fever Ninja Achievement"|"Appointed to those with exceptional cases of the Rellow Fevel!"|"-10"|"https://theorder.nma-fallout.com/achievements/images/ip20.jpg"|"83"
"120"|"3"|"You are Freedom"|"You have either worked for freedom, or you're just French."|"5"|"https://theorder.nma-fallout.com/achievements/images/mp22.jpg"|"84"
"121"|"4"|"2008 Battle of the Orderites Gold Cup"|"Awarded to the Mighty Winner of the battles, the King of all Kings, the most Battleiest Orderite of this year!"|"30"|"https://theorder.nma-fallout.com/achievements/images/b08-1.jpg"|"1"
"122"|"4"|"2008 Battle of the Orderites Silver Cup"|"Awarded to the David who nearly defeated Goliath. Wait, that's not how the story goes...."|"20"|"https://theorder.nma-fallout.com/achievements/images/b08-2.jpg"|"2"
"123"|"4"|"2008 Battle of the Orderites Bronze Cup"|"Awarded to the....meh, bronze? Maybe you can pawn it for a cheeseburger."|"10"|"https://theorder.nma-fallout.com/achievements/images/b08-3.jpg"|"3"
"124"|"4"|"2009 Battle of the Orderites Gold Cup"|"Awarded to the Mighty Winner of the battles, the King of all Kings, the most Battleiest Orderite of this year!"|"30"|"https://theorder.nma-fallout.com/achievements/images/b08-1.jpg"|"4"
